,Weight,Volume,Type
636,119.64457433644415,191.80785118684992,Apple
637,124.60215803099777,166.87060241809203,Apple
638,109.59472622958982,173.4552773399286,Apple
639,131.72715651810736,187.73647794783147,Apple
640,100.15156217399624,188.29297602723412,Apple
641,143.34378914557874,183.30966833558597,Apple
642,109.02270154756735,204.73331436298292,Apple
643,127.29668377761205,182.76323432318014,Apple
644,135.6975762752153,143.16349313094116,Apple
645,118.20375909721756,163.7060245545632,Apple
646,121.78952937123904,166.31023811393092,Apple
647,123.30261567287221,176.30241630939992,Apple
648,124.54071262698633,165.41966506468586,Apple
649,120.22497454623598,175.06112887333836,Apple
650,134.957652785226,161.8345674206705,Apple
651,110.49361158888534,149.5059174875041,Apple
652,117.37918203850828,147.64902661817763,Apple
653,104.26159352259894,180.86108497926722,Apple
654,138.26444686044783,151.2305125768206,Apple
655,131.98806997614818,166.63906382017302,Apple
656,129.9598479099229,187.61029800046663,Apple
657,126.17110110919099,170.11848860855565,Apple
658,117.05469688220106,191.2882232352519,Apple
659,121.17131704040206,149.31919380696112,Apple
660,125.77295079277742,165.10373622467495,Apple
661,119.75516886223731,183.15398618656334,Apple
662,120.5557110824328,201.17369806162927,Apple
663,127.78518331803922,192.55905398820843,Apple
664,116.61065073379203,171.22413388883604,Apple
665,104.22377915435145,181.72260921434446,Apple
666,127.60753007135963,181.33204809023508,Apple
667,112.1541354838464,189.89863104471533,Apple
668,133.67365619512765,150.41196650144374,Apple
669,124.1642387582215,198.19553854771928,Apple
670,131.42269490852408,174.07833397933146,Apple
671,123.10614632764779,196.43840166025404,Apple
672,114.03160246211031,206.88149827183994,Apple
673,99.7529067962015,175.4414554867694,Apple
674,120.18613106306096,166.30714651457308,Apple
675,118.36275928846001,184.91311373728936,Apple
676,125.5194609714629,170.08873066001905,Apple
677,148.38705154996526,164.01778663415027,Apple
678,123.13666213890657,173.08600062831198,Apple
679,118.6859798851932,196.00142005347564,Apple
680,116.00764883278336,167.9018999536966,Apple
681,123.61063893632739,174.02774057555337,Apple
682,137.20983671549925,169.90541326606657,Apple
683,119.93677059640996,164.8134106781999,Apple
684,117.30070051366845,170.13342016130744,Apple
685,94.88349314440723,177.67078196271103,Apple
686,127.04172093895691,188.31462421965207,Apple
687,120.95236494527322,190.61874021292408,Apple
688,115.50397192573013,162.4142475084947,Apple
689,133.66417672884182,166.65915232697904,Apple
690,131.4097492640857,158.68489097764382,Apple
691,105.1253752194219,165.14240817142436,Apple
692,135.11526015716134,199.5154763336916,Apple
693,97.03867997317178,163.0046700312474,Apple
694,132.81629798748907,191.76904968320252,Apple
695,137.64541521074253,175.27051733307036,Apple
696,128.22772006728115,198.91526788473053,Apple
697,134.20383378457882,173.61228281684424,Apple
698,132.56486257026592,175.60075013142122,Apple
699,113.57515257769761,176.52851178069199,Apple
700,114.6718320216356,186.0057218967424,Apple
701,120.59917264904054,148.11907244903225,Apple
702,110.45302529208465,184.27235822895247,Apple
703,139.36897584556317,181.75638333729665,Apple
704,140.25822459794801,157.41918956217225,Apple
705,128.257192919954,180.42100070355525,Apple
706,116.58930199371406,185.11493868354455,Apple
707,130.5873570523449,178.2800586935266,Apple
708,110.87893580490649,166.43666736973057,Apple
709,138.26378234244322,210.2107168097875,Apple
710,137.1051489012724,171.828597599901,Apple
711,139.9364529336411,167.29740266177163,Apple
712,106.65910372561791,183.5528890830653,Apple
713,123.28626889924413,208.8075256782498,Apple
714,127.79252361579124,181.18803787249357,Apple
715,108.4703848192049,181.1928830271296,Apple
716,135.3107789666626,177.1583456688621,Apple
717,131.64208739201112,158.21563966969467,Apple
718,113.70401223248489,203.50233860225669,Apple
719,129.81843181762335,206.07473284889753,Apple
720,130.26957400595626,174.07380358580696,Apple
721,126.55805320758336,201.01422255089057,Apple
722,130.54263209769934,152.35627767631044,Apple
723,129.53482575776897,167.73738436006101,Apple
724,131.10870673303384,192.43689759211955,Apple
725,125.77645078365002,174.45700097040893,Apple
726,145.15979859323772,181.4449567682062,Apple
727,124.15610073135973,200.51581511364458,Apple
728,114.3336971961564,194.02668413332108,Apple
729,113.0912047181276,146.67615533657494,Apple
730,135.73681693528098,192.83230942613838,Apple
731,137.03320863938922,171.54953243627352,Apple
732,129.59606078682756,196.52900404221157,Apple
733,117.39151304198157,164.7940496681737,Apple
734,129.89912405468533,183.42732600392918,Apple
735,126.41358569005575,189.86953813025193,Apple
736,111.87111047798533,182.09659526228853,Apple
737,129.86635219286404,163.96308127239269,Apple
738,136.7926865215776,172.10059541177154,Apple
739,128.37221733058493,167.98286720554077,Apple
740,117.62927202081644,187.50186187207612,Apple
741,102.18831454946942,170.54751043400006,Apple
742,122.64960422977356,191.3125631095848,Apple
743,126.15505246722535,163.60838898217864,Apple
744,139.07431274847704,178.67777405377515,Apple
745,134.87856729549796,154.8185063735536,Apple
746,112.72922899819632,201.57067476045927,Apple
747,108.06980464581918,160.88389300069173,Apple
748,129.25423763505336,154.95064995935033,Apple
749,134.10926766030005,201.8539265283644,Apple
750,126.03218683314363,169.38223575311804,Apple
751,110.18217122182828,187.05930364834444,Apple
752,108.36331122928047,173.58881747259247,Apple
753,132.21665232859283,153.31662259664927,Apple
754,109.0941805937374,163.89532556014956,Apple
755,112.91487536171192,181.0946191200576,Apple
756,128.5588565605954,209.27954678664065,Apple
757,116.92735199666139,191.60501823437963,Apple
758,114.15572262465658,195.849198503143,Apple
759,132.32346042069307,195.7414689537359,Apple
760,119.75044775302483,185.33163979649953,Apple
761,130.2184880564246,180.61551912736627,Apple
762,126.0630678448568,190.15640039098977,Apple
763,122.21018312872252,197.48333381168277,Apple
764,107.14914374926497,204.56066219155178,Apple
765,130.86614736629267,202.1094281187355,Apple
766,105.00613688568981,208.10959186868348,Apple
767,132.61708779750543,167.44982583243743,Apple
768,118.88979283560282,169.91646490397824,Apple
769,124.73698906295346,155.20181184213942,Apple
770,125.74644522529448,162.25572514107222,Apple
771,126.16924773002772,174.44015352847842,Apple
772,126.6466780778419,177.8977176784991,Apple
773,128.69182670514672,175.27925092903652,Apple
774,124.85498154300537,171.29560469325912,Apple
775,142.00367529841333,183.06598602460943,Apple
776,128.5952218656093,184.03133433857147,Apple
777,117.73490241501337,171.58296424965232,Apple
778,121.1813851034275,150.60182317663177,Apple
779,149.2074503029037,165.97885593308,Apple
780,117.37429066356145,189.32852349069404,Apple
781,131.1298564766242,158.46079095180963,Apple
782,123.1809517957033,179.80227296271408,Apple
783,143.3796306542013,135.63855586492923,Apple
784,128.23293374297216,165.7691696239077,Apple
785,125.66066119373585,176.95020221040306,Apple
786,131.10420693765622,179.64984716105064,Apple
787,126.62354297800472,173.9598250918329,Apple
788,118.05234382606989,175.16170660681303,Apple
789,128.22257728618277,177.72155873560268,Apple
790,125.04045093586461,153.9260095922303,Apple
791,126.23539252131218,177.03260077401598,Apple
792,129.0210836737986,180.37323539871218,Apple
793,123.36026143866282,173.68075384097557,Apple
794,129.20231870847297,163.83016948591694,Apple
795,123.06146914247405,178.888247415445,Apple
796,119.5422788503705,196.52048340238537,Apple
797,104.17707192882214,182.88487570193757,Apple
798,131.34931192045372,225.10838568378603,Apple
799,138.90090672085756,180.74375969828978,Apple
800,129.41985419700796,170.9852743227448,Apple
801,147.71290130172582,158.02706662038923,Apple
802,119.17406528268722,174.9629539323302,Apple
803,119.52166100360282,161.16927096155823,Apple
804,117.73166819877778,164.10876680957665,Apple
805,120.09503421007383,179.65275032461727,Apple
806,118.5652096417345,193.2009899177029,Apple
807,125.60184704386843,156.03293141828473,Apple
808,132.22151363420488,165.16111180292498,Apple
809,136.15622013304275,169.32070878005362,Apple
810,123.82422663102658,167.60960827523616,Apple
811,123.72149229969602,191.35067915212113,Apple
812,132.4990447683713,187.3675571129273,Apple
813,116.8007740268465,160.29327684717836,Apple
814,130.08983463433123,194.1692710435507,Apple
815,128.3854597137656,160.15972822732155,Apple
816,134.41805345619875,167.7842282549291,Apple
817,149.63366063645935,161.02152972002253,Apple
818,142.48031117087692,148.88632935063566,Apple
819,139.66754312146176,149.10262115743214,Apple
820,141.6524048882084,185.6888731695167,Apple
821,144.5997164454202,134.79014537988957,Apple
822,125.49284437600262,178.97766643006312,Apple
823,131.50053173544455,163.4921537942374,Apple
824,134.39859790738674,181.89834809454013,Apple
825,131.63443506106412,192.45253080411092,Apple
826,121.41324158663599,187.42367920454043,Apple
827,128.89341314239562,174.29119171181947,Apple
828,134.19297067362916,160.50029758135489,Apple
829,136.44136504245822,184.10374512628476,Apple
830,118.38305952046647,181.4938624185959,Apple
831,164.83955002411648,184.5764657940282,Apple
832,133.75707102875177,198.11073287191905,Apple
833,127.54950939828097,193.69210348210166,Apple
834,120.4842640749998,165.14924948890328,Apple
835,113.0966429897868,203.1782667130912,Apple
836,132.6015714009155,195.52438030109,Apple
837,122.58469758163271,188.85435529279667,Apple
838,100.10557981997596,142.9650782111893,Apple
839,128.3203198201953,204.77355227907734,Apple
840,121.7561992019122,167.19745298246391,Apple
841,133.65939226284627,182.00810638806243,Apple
842,129.99553211338522,191.0372243995574,Apple
843,135.021525339505,167.3181521998946,Apple
844,129.28974791996202,164.30558090799315,Apple
845,110.26502242494033,183.38541580439238,Apple
846,137.9531899639424,169.43031602434135,Apple
847,130.79894944838912,164.8771163334533,Apple
848,107.94999389759195,163.220445040765,Apple
849,125.69431367000337,189.7282225831882,Apple
850,117.43384727210284,157.07978788180688,Apple
851,122.78564970373209,154.50506073880086,Apple
852,121.56730455653376,166.0226938384399,Apple
853,123.66826458712465,169.64148070104355,Apple
854,124.84514518971075,166.87991268957225,Apple
855,130.58512550113977,170.65501842767517,Apple
856,123.76950974191284,147.98058669553558,Apple
857,117.47973916784704,163.08658702379097,Apple
858,118.74634585961853,171.35111555708272,Apple
859,117.24427381156133,149.6190171368979,Apple
860,140.94586265822593,190.01138423008106,Apple
861,123.18170460893846,198.496886644982,Apple
862,126.57093173613298,198.60305872129035,Apple
863,142.19662627015092,159.98498757741427,Apple
864,135.07599724879677,175.64843160056125,Apple
865,126.220372472249,173.92673444176634,Apple
866,116.96704002908703,187.98475952821394,Apple
867,132.3881470690885,162.4532978527468,Apple
868,136.2119397455208,148.9151650536295,Apple
869,132.31612064694338,149.22848765202957,Apple
870,124.19199668121664,192.78988074875897,Apple
871,137.31750503746593,166.4597753985311,Apple
872,119.5596153388203,177.41809711739637,Apple
873,117.53503222301977,162.64532001725436,Apple
874,132.99079598965596,162.43126546310305,Apple
875,134.80748662748098,171.56166235612855,Apple
876,128.81459568176743,199.70647484188302,Apple
877,158.9120266556318,188.03691505575566,Apple
878,132.1535943304906,182.14453505999452,Apple
879,114.96589911272562,185.0890582694095,Apple
880,98.36020602623967,205.57817865077192,Apple
881,136.46752669672378,162.03111713526903,Apple
882,111.85633206599277,180.14844180430447,Apple
883,138.1540747928781,177.01818787165877,Apple
884,113.46066248324861,173.39485285162027,Apple
885,123.27055987846958,166.43049100610236,Apple
886,117.54425536094449,164.7846275228552,Apple
887,144.52368213981939,204.8988079885363,Apple
888,121.86127567059482,163.32157604423352,Apple
889,129.6016748909829,190.29069294125617,Apple
890,128.75355719649542,185.5828181399286,Apple
891,140.32632177307565,187.5777845193318,Apple
892,137.2619958528602,165.52474605118155,Apple
893,120.97457793002422,161.60221130140505,Apple
894,119.63812360856777,157.64191142450974,Apple
895,110.12741111781973,169.17811775368517,Apple
896,110.60250357377667,199.8698900896767,Apple
897,137.09187285009594,191.1234615175283,Apple
898,108.28742198945044,177.5312855369874,Apple
899,134.19350375094564,141.2409453526838,Apple
900,128.82382537869,179.70918411474503,Apple
901,113.70221218794129,184.88123753894578,Apple
902,129.25233057398106,195.45275278100212,Apple
903,127.85579019263038,155.73204190373622,Apple
904,133.71687190215485,183.18088576394334,Apple
905,109.81907970436541,168.72637264878017,Apple
906,134.1783059273649,169.16193222274714,Apple
907,117.7775860099592,193.45522841899225,Apple
908,136.21488780000672,155.6683010139476,Apple
909,116.74531846127415,142.70518115072775,Apple
910,123.09277301186829,195.99050340116344,Apple
911,118.08981663696193,201.25740782187464,Apple
912,131.03154435267587,205.87748007491484,Apple
913,128.17516631761904,173.49155508836958,Apple
914,114.50793735764884,175.27334775279763,Apple
915,127.13316427575982,184.5481527120216,Apple
916,131.70896142171256,196.57637692103384,Apple
917,92.71167559104875,157.0504144511342,Apple
918,131.6099338927347,184.74001477091207,Apple
919,117.57082109393636,186.48464665363616,Apple
920,146.55225285912144,162.42935197324104,Apple
921,136.92049267478492,171.9008221494921,Apple
922,128.46835618014896,163.5275826158889,Apple
923,127.6679442753766,163.30782214630435,Apple
924,125.4796177561685,168.99838822616755,Apple
925,123.30941950492638,163.90360032179595,Apple
926,126.87372829333304,189.5470617464945,Apple
927,116.96924402723349,168.54906596348127,Apple
928,138.41184256703812,169.37989865970738,Apple
929,128.9157440663351,196.39797340260566,Apple
930,137.68340754677496,173.96339844345852,Apple
931,119.08163808832755,177.4811950814117,Apple
932,132.2395254436892,208.63380165411525,Apple
933,124.31113481977513,180.44203249042158,Apple
934,142.7225107184776,190.28669721149373,Apple
935,116.09394233265738,171.13976683073196,Apple
936,123.6931279111884,180.5701377906241,Apple
937,121.43612309137762,173.40072996977491,Apple
938,135.13474797996344,167.77527115564538,Apple
939,128.66579762077896,176.97447858513962,Apple
940,124.7941245692523,201.40288918691033,Apple
941,146.4729148301386,213.22104933633705,Apple
942,124.09405880001164,183.2165426248078,Apple
943,127.21261349569211,152.32325168045932,Apple
944,99.82661056205325,159.20197264520777,Apple
945,104.5343671485338,182.19626535377554,Apple
946,136.32000195793498,162.37422650458572,Apple
947,138.89192989545134,180.19686011101948,Apple
948,133.82100379886097,174.11916615798074,Apple
949,119.56022727064934,154.10411431077011,Apple
950,111.60701647362389,209.75623004584267,Apple
951,132.3086783387723,155.7324306756406,Apple
952,141.11644513508844,171.54121854374918,Apple
953,114.46624747717217,154.13751153364342,Apple
954,103.67372179031668,156.5256536632346,Apple
955,108.62202285548496,163.48897499185244,Apple
956,132.4061683692625,187.9237063919144,Apple
957,100.63339483827231,186.66526805448035,Apple
958,126.82775681571333,165.62177062710424,Apple
959,119.29368843763432,168.0926606761888,Apple
960,97.10417004467875,192.90825915938726,Apple
961,111.76276258344316,179.4684434510816,Apple
962,126.03608273426194,183.10041868215183,Apple
963,120.13099120334644,178.9852584219076,Apple
964,129.11040283429315,172.446439611345,Apple
965,133.5735424182688,191.2648483674289,Apple
966,135.0053425836476,168.95470136402406,Apple
967,135.3426136733278,172.64412577036487,Apple
968,131.69362308989315,178.17968758643138,Apple
969,134.5093918936223,188.116985953184,Apple
970,110.74732429331846,173.00289378913286,Apple
971,138.77069011036247,178.20439774664945,Apple
972,118.51213442362157,173.41030059293672,Apple
973,136.50908814092418,150.04502622133782,Apple
974,146.8593505624236,170.561616705953,Apple
975,123.19818293417647,159.5383909023516,Apple
976,123.9552374842015,123.37797217455588,Apple
977,105.83918719021511,175.5653995584986,Apple
978,120.82086981964699,190.80989202185646,Apple
979,117.50441594283423,160.51572409062462,Apple
980,134.71247704589865,164.80650734049425,Apple
981,133.3292873735978,181.85342497937515,Apple
982,144.70660964581475,197.92408838113545,Apple
983,114.03150439975407,169.34759880152095,Apple
984,107.92772190199636,172.14276933975634,Apple
985,135.99143958207094,178.70863427903618,Apple
986,103.13775355755178,198.30690251430366,Apple
987,143.28207320073068,154.81027535888455,Apple
988,120.77343344387312,164.3668665052784,Apple
989,124.6578900428202,173.53766457415838,Apple
990,129.95187336651418,184.9187298206816,Apple
991,134.34109977113584,203.44329466339593,Apple
992,114.53890977060294,157.8638522647189,Apple
993,128.5509441526943,142.65623914457055,Apple
994,133.94918770719624,179.93154537796497,Apple
995,108.08877771107538,165.48779365667133,Apple
996,121.43339416517216,164.31702874646678,Apple
997,135.54381284912589,148.45360704389196,Apple
998,119.30314400129068,181.2088211589214,Apple
999,138.3972590721325,188.33734748063915,Apple
0,216.9583997171288,230.06959843736746,Orange
1,220.02030173826253,218.91254161671938,Orange
2,180.77994624960348,179.20896356616342,Orange
3,196.19191442133072,167.71892341534266,Orange
4,209.67818752191883,190.8237209095174,Orange
5,203.56623086860938,235.84493608806997,Orange
6,210.12224479790098,207.5169283835118,Orange
7,210.18235803766345,217.58089806835923,Orange
8,248.10686614435906,216.56517015973012,Orange
9,191.1889816639034,250.64241429269904,Orange
10,224.72912834614996,201.90302186088906,Orange
11,242.34574403925996,236.45109336458097,Orange
12,226.90989958449907,209.61344904195394,Orange
13,229.74856902920132,256.8480337371556,Orange
14,253.2359130445879,200.5430246336407,Orange
15,245.9641929640636,247.18874970610707,Orange
16,239.00446253735527,250.55677083976954,Orange
17,226.81337196066409,207.3870387239851,Orange
18,209.04467990755032,186.1660201001856,Orange
19,189.88184490577876,223.17836376109696,Orange
20,198.8611394802347,201.0752671467543,Orange
21,250.2206552841531,190.4733063116823,Orange
22,200.17664924649927,217.82783111244083,Orange
23,236.1698459869078,189.1846312281657,Orange
24,223.68546721009295,214.9901801698899,Orange
25,247.21440186333592,161.07860786474703,Orange
26,247.7440603379406,213.96419118628046,Orange
27,210.7939573195818,242.97394735985273,Orange
28,243.43447611682546,205.31427338366296,Orange
29,206.59644234955016,208.40939147557057,Orange
30,244.8141055323137,216.87376130497475,Orange
31,226.2273213113583,238.39657854990412,Orange
32,176.57229606440416,214.7742008496949,Orange
33,211.41797277802357,216.18712478593181,Orange
34,245.75202623035258,198.11051678663844,Orange
35,230.62109807668213,218.54782776893055,Orange
36,200.21963496899275,189.91118540165226,Orange
37,200.1584585193607,182.8935096569822,Orange
38,251.7495244025945,239.69076267553257,Orange
39,231.75725954497696,212.88215389375372,Orange
40,258.50432509933853,221.87944612516958,Orange
41,155.81639873431845,230.306179866714,Orange
42,190.45673295814262,203.69975621814174,Orange
43,181.81444069627213,207.30011125598415,Orange
44,215.3465994167092,229.83593831771776,Orange
45,243.08673800199816,181.45217381356173,Orange
46,200.63822214525916,192.9809925914331,Orange
47,229.9367659313137,198.47162226707522,Orange
48,195.73793992441247,186.86140408243543,Orange
49,249.04099016420795,213.92745920770273,Orange
50,204.722962859575,207.86855443184152,Orange
51,199.3894593774427,214.90135265913392,Orange
52,251.5209614213764,221.91913438243182,Orange
53,230.03583347731404,242.96959050481397,Orange
54,192.12918640686107,239.43291605944876,Orange
55,239.21711993718833,235.7789174114055,Orange
56,225.73962384986203,210.14973494780082,Orange
57,201.42032440778996,243.0270915893299,Orange
58,243.64623795441526,210.83947413902106,Orange
59,235.7421975996322,236.4684082387652,Orange
60,215.82572558000567,194.02378732203948,Orange
61,175.68980878314593,225.38102350664994,Orange
62,220.11730902011251,201.7863725591429,Orange
63,218.8631264011184,243.43823329634856,Orange
64,190.78584818006055,229.65937827200025,Orange
65,221.4626014093747,202.941785083533,Orange
66,224.7859692460699,243.0710841838948,Orange
67,173.13936950905415,222.86971059741876,Orange
68,267.08195581236953,226.06552172225315,Orange
69,188.79817520931024,241.03226855538185,Orange
70,147.21213583489055,198.28541926306715,Orange
71,223.99667185785103,206.6063337479924,Orange
72,239.82574763369067,180.09888070706907,Orange
73,246.38679464763325,214.18041334797317,Orange
74,217.29771204626755,198.53133677854547,Orange
75,217.03623150400387,242.80291877437503,Orange
76,223.94452062036763,218.94714802253742,Orange
77,230.00135574944025,226.98253382300007,Orange
78,263.7044213055001,195.34147399385316,Orange
79,206.87533304102524,213.7488272318447,Orange
80,226.2607373478625,257.0243869888597,Orange
81,222.8052561171392,220.72802787239715,Orange
82,184.71287041613726,197.0536495763859,Orange
83,218.048308263428,203.5910039168986,Orange
84,192.33848954363384,260.6842628568086,Orange
85,181.05432970930894,235.44395899653676,Orange
86,185.21722389356142,227.32360870819105,Orange
87,217.73197638526494,226.90476357834658,Orange
88,222.86708666577618,227.25721393414514,Orange
89,247.86480634290115,223.26898853657528,Orange
90,230.26524551897148,264.0019369052332,Orange
91,180.18945168328023,200.7247771662518,Orange
92,211.7234657312143,153.15980702935468,Orange
93,209.67290959297875,233.27129506111078,Orange
94,201.81301085224365,223.8235417195541,Orange
95,194.87387824111735,202.7285206354519,Orange
96,231.9015885555189,188.25701749894614,Orange
97,248.5490277089809,238.5642746285672,Orange
98,190.34161716860035,221.83855988808605,Orange
99,218.00177218879395,210.74691118825567,Orange
100,227.05290024515952,206.9621336050972,Orange
101,211.9568313752347,216.22400362911344,Orange
102,242.2565997823567,230.7651949701127,Orange
103,220.645276016289,260.3862043554783,Orange
104,217.4877804372195,182.99185762121755,Orange
105,233.43557969511428,214.8855244580972,Orange
106,180.85847366989907,218.3786790625976,Orange
107,216.0792096516975,209.01420686963533,Orange
108,217.40016685041115,208.51099949637737,Orange
109,214.95813711760556,228.81710369313916,Orange
110,181.91965831930332,247.40250739461638,Orange
111,249.66492694618384,228.6521277117235,Orange
112,222.25974225688626,230.95671209723906,Orange
113,210.72608967798553,185.36271032696678,Orange
114,238.15770807017867,243.68311657250888,Orange
115,187.84250986333342,250.87276891135133,Orange
116,148.1808438429458,228.69262019297423,Orange
117,217.21430519024338,203.92819746990716,Orange
118,206.403212615394,224.13931791553804,Orange
119,214.00089069849474,247.28138301390368,Orange
120,244.7722959169549,218.51998000486265,Orange
121,218.61849259784117,205.35324423491662,Orange
122,232.39328822434857,240.06927640677694,Orange
123,207.93055367795952,208.04005471799536,Orange
124,188.98570808231702,200.41166608029292,Orange
125,216.84429389729536,228.3257609135303,Orange
126,215.73399139433832,245.17671457216932,Orange
127,198.69526278180444,198.38439287057454,Orange
128,198.9401928064675,244.8028282422843,Orange
129,211.0895512575089,243.53567948564717,Orange
130,211.12548160648245,192.23524016221074,Orange
131,219.51834925403165,221.7734523375376,Orange
132,221.9665501716549,166.957272781914,Orange
133,178.59235470804873,221.94820453683258,Orange
134,227.78403762596545,207.72561403945193,Orange
135,221.43529892177526,257.3110286717494,Orange
136,255.56537168205037,207.11238133857387,Orange
137,180.33299554076086,219.58633870005536,Orange
138,220.03680333843994,199.35517935114515,Orange
139,215.17179050450702,206.01667976655463,Orange
140,239.27019330082473,202.88925903882773,Orange
141,230.82452354333688,203.27749558026537,Orange
142,227.98888511158071,231.72190385296878,Orange
143,178.8030589261075,216.53267610068255,Orange
144,225.98696773027092,228.36617587507223,Orange
145,230.2695594788017,218.81675484462488,Orange
146,212.9092298776246,207.74696139500523,Orange
147,194.20886822277404,233.5434057227259,Orange
148,239.15715094231572,201.6936809053212,Orange
149,234.16045279997007,246.598765823526,Orange
150,218.84425420170828,181.78451046807916,Orange
151,231.15424344829503,268.4768221069039,Orange
152,156.34436505168378,193.25074669102375,Orange
153,202.44241810869863,197.300330346049,Orange
154,202.3787687664983,196.41411330144516,Orange
155,218.6257214108321,224.51003874016322,Orange
156,206.2194374700878,229.98135588348902,Orange
157,204.38526624390755,213.99903117487656,Orange
158,228.84165424532972,235.9236645540244,Orange
159,226.63241015436427,247.67069328446394,Orange
160,192.8915494595388,177.83469662388123,Orange
161,215.51599074828206,193.77397831743485,Orange
162,228.81030457710744,179.45602064045698,Orange
163,196.77114559751664,219.07654994156695,Orange
164,204.20077576203786,232.07799555853632,Orange
165,237.2773443082127,233.28449528165106,Orange
166,218.7621913577842,199.58583686878706,Orange
167,281.8105318178146,236.2769942365825,Orange
168,203.41034597966336,221.07406862014577,Orange
169,213.25396690587135,238.1074068787836,Orange
170,208.06749471232638,215.7924410164957,Orange
171,196.5936341554563,220.24270214140958,Orange
172,205.65772241674972,213.86119023577552,Orange
173,228.83622855414234,218.3462554295373,Orange
174,216.47527256564638,217.67927891468915,Orange
175,195.87299296900653,200.0253368507925,Orange
176,190.87948851613874,229.59456118258512,Orange
177,228.919428228761,233.309600426715,Orange
178,191.75133618836793,208.32227575835483,Orange
179,207.4967822104289,243.75557232310226,Orange
180,240.21679121428602,261.2426720990682,Orange
181,218.0571731478082,239.85905521787117,Orange
182,199.37348109706898,228.54092772540034,Orange
183,173.14672827671237,230.55712378475175,Orange
184,216.22874614082983,227.97039405316625,Orange
185,200.9507569987769,213.89457678938666,Orange
186,213.61199975012795,233.93120262706705,Orange
187,217.90117581573756,216.49347225404173,Orange
188,208.08580112773757,220.47912918346233,Orange
189,229.90197658829564,201.9670086493643,Orange
190,185.62591889449953,193.9655066186959,Orange
191,244.22454850749696,220.0972354409112,Orange
192,220.3349966174587,219.34276296580722,Orange
193,237.20267714541743,226.0246476057108,Orange
194,256.1534808504236,216.42935065588364,Orange
195,209.02041409351503,221.56330484080132,Orange
196,240.53240099974133,251.7026572288865,Orange
197,196.7059636982441,218.04025322272656,Orange
198,228.60186803577386,209.8678483465838,Orange
199,190.48246192755215,242.11016405097743,Orange
200,286.1368694322156,197.05531371405436,Orange
201,180.36965358184045,222.0486201750351,Orange
202,219.6809033761353,201.9655274697426,Orange
203,161.78728809453577,255.76981902197096,Orange
204,206.30720235809292,186.47159293678575,Orange
205,247.3907575415371,259.2915460945339,Orange
206,245.5501443533531,273.31619823181506,Orange
207,215.0634800627341,208.234821616657,Orange
208,232.16991577484643,203.11430250736973,Orange
209,218.73187495149764,200.66776044704568,Orange
210,201.59632380208416,189.11047267046703,Orange
211,199.89970929671128,255.9741518324319,Orange
212,217.65598723211184,232.1051430169835,Orange
213,239.7366661447543,221.25883764353182,Orange
214,211.28768032054168,203.51806638379082,Orange
215,200.11979486666567,195.55574719952054,Orange
216,224.8147132761014,211.5625932954225,Orange
217,168.52845240698605,228.83947727490954,Orange
218,237.23976730871817,207.07987589635312,Orange
219,183.3313441864703,240.99548248503524,Orange
220,224.71413803957554,248.71032991836975,Orange
221,182.13470968408228,217.79951364464682,Orange
222,234.8257361645535,227.01158965531408,Orange
223,173.47290386231407,276.2941596592932,Orange
224,213.57974056903186,242.84851935799068,Orange
225,207.5078112911941,230.125262154855,Orange
226,202.5964752022932,247.13474414692737,Orange
227,263.3478966520636,207.30612067967286,Orange
228,222.9364177659733,191.41996146512093,Orange
229,171.89003678222628,224.51971681216236,Orange
230,232.9730681694368,201.24494797878026,Orange
231,193.02064362185715,233.40057780757107,Orange
232,199.34149290580476,215.42683892422917,Orange
233,222.4912450826553,227.15215082364222,Orange
234,222.38806566960497,224.79470599237965,Orange
235,216.65018385027338,193.24233979152874,Orange
236,195.5787167827683,187.52485688138785,Orange
237,214.46792867564798,227.01188199974504,Orange
238,239.9179800516203,222.1361965798851,Orange
239,198.86515243359588,224.20250940562093,Orange
240,180.44476173821982,222.41580930348846,Orange
241,190.81927118688006,222.90740702844127,Orange
242,209.67990833606936,257.711993551197,Orange
243,201.77634082345244,236.3155394340604,Orange
244,221.37965267285665,226.31859757450522,Orange
245,241.42838523792807,201.3596481942275,Orange
246,219.56382327532828,239.47069252112885,Orange
247,248.99792424198563,223.80460413907522,Orange
248,207.02244809083365,196.69751811317644,Orange
249,196.99071460657035,202.52773996664342,Orange
250,230.20790484720663,227.66056283114554,Orange
251,206.1802998600436,185.70319944016006,Orange
252,196.91824364036398,215.15186722204342,Orange
253,183.751467334366,255.42370080200723,Orange
254,243.5152287309104,201.14373565867263,Orange
255,251.1586428139829,195.69546982573328,Orange
256,210.12466178289935,254.10703366327186,Orange
257,147.16912120216213,185.77821801553168,Orange
258,219.71897687475553,202.35304145805557,Orange
259,249.62758172551366,219.62579555594934,Orange
260,203.6246949588691,194.79638951406423,Orange
261,217.24689420997825,219.92709029622307,Orange
262,228.10643220201422,211.81650144714635,Orange
263,249.89383279384475,222.47301993554197,Orange
264,198.8184194339728,224.2432170140231,Orange
265,203.4283560744184,250.35233822573338,Orange
266,204.90522527184913,219.70854343215024,Orange
267,187.4694926093823,192.78824829044117,Orange
268,217.99193280765743,222.56330490328924,Orange
269,198.51334780484456,224.03998017346265,Orange
270,179.29128132929827,204.10485627151408,Orange
271,165.5507157057624,220.83450559222302,Orange
272,191.86239126904937,210.70361287240627,Orange
